# Margem Cool — robots.txt
# Editorial publication. Original work.
#
# We allow search crawlers (including AI search retrieval bots that fetch
# pages live to answer reader queries) and block AI training crawlers that
# scrape content to train future models. Google and OpenAI both confirm that
# blocking their training crawlers does not affect appearance in their AI
# search products.

# ----- AI training crawlers — blocked -----

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ByteSpider
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: PerplexityBot-Extended
Disallow: /

# ----- Everything else (search + AI live retrieval) — allowed -----

User-agent: *
Allow: /

Sitemap: https://margemcool.pt/sitemap-index.xml
